ENFJ
 ,Miami Loses sunday Ghana loses monday. I can't handle this #sportsbiz #thestruggleisreal
 ,@kaitlinbird51 @omgthatspunny HAHAHA I love it!
 ,#HeatWin Thank the lord
 ,@kinzashahid Haha glad you agree!!
 ,https://t.co/10gV2SaRPB
 ,When your sister comes home from university and brings candy with her.... http://t.co/iDNM9FvqYF
 ,#NetsvsHeat #Win
 ,@addai9 First year we arn't gonna be watching them together! I miss you girl :(
 ,The East better win this #AllStarGame #AllStarWeekend
 ,@yaabaepaintsil Miss you yaaabbbaa! &lt;3
 ,Go MIAMI #Winning #Proud #OPENER #Bulls
 ,@WayneSpaceD  haha no problem!
 ,@WayneSpaceD hahaha this is just a warning tweet
 ,I dont tweet until the season begins #MiamiHeat #WIN #Couldntwatchthefirsttwogames
 ,@addai9 @katdk12 Aww I know me too!! lets go for three years haha #GOHeat
 ,@gievenb07  Hahaha Thanks!
 ,@gievenb07 Oh no we moved to Nova Scotia and I had to do an entrance test to the school because its a private school
 ,@addai9 You better be coming for christmas!
 ,@addai9 Gonna Miss you cuz
 ,@monnie22 Congratulations! you and @KDTrey5 make a great couple!!!
 ,@addai9 Hahaha #LoveYouGirl
 ,@kimikoesp Its either 5 or 7 days I dont remember :( I know its too soon
 ,@Heather8281 Yeah! I thought you knew :(
 ,5 Days till we move to Nova Scotia #Packing #Cleaning #SoMuchWork
 ,@WayneSpaceD Realised is correct in the UK and Australia.  Realized is the American version. #StillGotSomeEnglishBlood
 ,@WayneSpaceD Just Realised I misspelled Florida #typo
 ,@WayneSpaceD Hahahahaha! #SureDuane #LoveTheNBA #Sportswear
 ,@kathleen_appiah  True dat
 ,@kathleen_appiah @WayneSpaceD WOOOOOOOOOOO!!!!!
 ,WE WON THE CHAMPIONSHP!!!!!!!! #HEAT #WIN
 ,#ComeOn #Championship
 ,@WayneSpaceD @kathleen_appiah Anything can happen now
 ,Watching the #NBAfinals and studying for #finals with @kathleen_appiah and @addai9
 ,@Modienspot Hahaha Yep
 ,cant study for finals until finals are over #NBA
 ,@Modienspot All the ones where Carlton is dancing #LoveThatGuy #SoFunny
 ,#Game7
 ,@kathleen_appiah Watched that whole game now I have to write my essay #Procrastination #BasketballIsMoreImportant #LateNight #HA
 ,We Can All Breathe now #HeatFans #HeatPRIDE
 ,#HadAMiniHeartAttack
 ,#ComeOnHeat #MakeUsProud
 ,Step it up Lebron #WeGottaWinThis
 ,#Game6 #GoHeat #WeGotThis
 ,The Refs are really irritating me in this game
 ,@addai9 :(
 ,@addai9 Its Killin me too dude these guys need to step it up #ComeOnHeat #NotMuchTimeLeft
 ,@WayneSpaceD  Hahaha actually I was trying to delete a different tweet I must have accidentally deleted the one I sent to you
 ,Lead Up By 15
 ,100-87 #GOMIAMI
ENFJ
,
 ,@pearl_batista 😂😂😂😭😭you'll make me tear up rn. Then we dey fool oh gawshh. Always 💞
 ,@LXO_I Thank youu☺️
 ,This killed mee. deadd😂😂 https://t.co/Uy9i82iMtA
 ,#ashst18 https://t.co/lRPWWT10y4
 ,My Tema peeeooopplleeee😭😭😂 https://t.co/97bubCRoNI
 ,It’s not ?🤔 https://t.co/iPEU15Gc2B
 ,@selaaay_ 😂😂😂😂loooool.
 ,@__bijoux___ @bimpong_r 😂😂😂😂😂
 ,@djeliiigh Lmaaoooo
 ,@_purejoy__ @_akpet You barrbb
 ,@jaydaaaaa_a @_tiimiie_ Ikkrr
 ,Oh😂😂😂 https://t.co/ehJ5x6WjSR
 ,@selaaay_ 😂😂😂😂
 ,Time time. Let’s give him time https://t.co/nof02Ef9rn
 ,@selaaay_ 😂😂😂oh oh feeli free
 ,@LitCleland @dzifss_ Oh chale😂
 ,Be like the front row seats guys connect more with songs older than 2016
 ,Who are those claiming the Artiste of the year award already? Eh?
 ,He say King Promise I see you. L o l
 ,Kwami Eugene dey feel ein body oo. Whaattt
 ,Found him https://t.co/IMiqkaprC4
 ,Guys please where’s EL? I’ve not seen him
 ,@Nuseli_god Yeah he did
 ,😂😂😂😂😂😂😂 https://t.co/Wx7V2gxaS3
 ,RT for goodluck. Gold🌟 https://t.co/wdfejNYlK5
 ,@JedidiahAsare_ Ahhnnn yhh😂😂😂hard guys and girls
 ,To my hunnies on the block
 ,@Gyemfuah Yessss
 ,Sarkodie said stand you’ll not stand. Ei🤦🏾‍♀️
 ,Push push push pushBush bush bush bush
 ,TV shows and Twitter updates go hand in hand.
 ,@selaaay_ Like phone sef hm😂😂
 ,Let’s give it to Sarkodie for his performance. At least someone who went out of the box. I was getting tired. #VGMA2018
 ,@Andrew_Onumah I don’t even know the answer
 ,@Andrew_Onumah 😂😂😂
 ,Just wanna know what goes in this handbag.. https://t.co/XYrLq96JMw
 ,Tiwwaaa😭😭😭😭💞❤️
 ,Nana Aba was shaking a table she shouldn’t have lmaoooooo https://t.co/cYEd6YAB4f
 ,@rren_hoffman Lmaoo😂😂 maybe too coincidence
 ,Nana Aba was shaking a table..so they had to.
 ,Did Trace just cause a TV black out?
 ,Beans and then stew? Hm https://t.co/q5ZnrRxkH8
 ,I sweeearrrrrrr https://t.co/2RnGQHcVjv
 ,Kweeerrr this woman never gets old
 ,Oh Ebony’s mum tryna suppress tears. Really sad
INFP
,
 ,Guys go follow @stein_corp here and on Facebook and Instagram
 ,It’s You … My Everything
 ,I’m no longer the same!
 ,If I lost everything and didn’t have anything and you were the only thing … I still have everything
 ,You tryna live the dream age? #findMax
 ,Whether you change for the best or you remain the same … either ways you’ve gotta be #MAX
 ,100 free awesome iOS tab bar &amp; toolbar icons by https://t.co/Ug5ddA0lOQ
 ,Harmattan Is Here #winterishere
 ,we will run to your arms … give everything to you
 ,Nothing short but amazing 🙌🏼 #CC17 #Amambra #morethanaclass @curious_class https://t.co/782GDE6pyB
 ,@Cina_Soul Cooking up something??? 🤔😎
 ,You've gotta be there ... you don know 😉 #CC17 https://t.co/fWEmtxEEkx
 ,Government of Ghana: Gas station regulations - Sign the Petition! https://t.co/FiD5p9mOur via @Change
 ,got it under my radar #0001 @Cina_Soul ... can't wait! 📡 https://t.co/p3nrqfdyqZ
 ,Hot tunes bro @BiQomusic 🙌 #higherkeys
 ,Have you heard ‘Higher Keys ft Sizz the Truth’ by BiQoMusic on #SoundCloud https://t.co/Z4Ct4KpD9KBless up bro ... you really did it 🙌🏼
 ,@ekitsikpui5 😂😂😂
 ,It's happening now @Sarbah #letsgettalkingwithjoi https://t.co/nRFQpe8aAv
 ,@Lester_O3 @kuukua_yeboah I weak
 ,you know you want this! https://t.co/C4KPZXKuQo
 ,🤘🏼🙌🏼 @esmuellert_ https://t.co/Fo8dLf3PMo
 ,@curious_class it was a great time we had...there's much more to be done but I can already see the light at the end of the tunnel 🤘🏼
 ,May the force be with you @Manuel_Neuer... #MiaSanMia #FCBARS #UCL https://t.co/Dz54urkWc2
 ,@iSpaceGh @Abocco and not forgetting @curious_class too
 ,Just do it! https://t.co/GBhNpK4hNW
 ,Wow... https://t.co/h8eqXp5POx
 ,https://t.co/r7aaCQj4nQ
 ,@Uber_Ghana thanks 😉 https://t.co/eE2oRWLqfK
 ,@lola_tomide @choko_deluxe @BadManLike_Cole https://t.co/8P8vMjioYI
 ,Interesting https://t.co/TKGGNZia7W
 ,Hey people! Y'all should follow @Uber_Ghana on Instagram and Twitter...and watch out for amazing giveaways from #uber_ghana this year.
 ,@Uber_Ghana Got mine! I could use tonight... https://t.co/eq0c52lLbX
 ,@Suits_USA I have this feeling Mike's gonna take Harvey's offer...
 ,@BadManLike_Cole nice art work! 👍🏼
 ,@choko_deluxe https://t.co/uNOuNGXdAi
 ,😂😂😂 @NQUAYE_ @BadManLike_Cole https://t.co/re0gfXjVbs
 ,@Uber_Ghana @NessasGrill June 9 2016
 ,@freebirdmiko @annor_akua @Dweeeb_212 @BadManLike_Cole @ChelsySarpong @VandyckCharles @choko_deluxe https://t.co/hMVWiucdCh
 ,RT if you understand https://t.co/bNv9QpnWCC
 ,This is real good https://t.co/4Rvv0reNPb
 ,@Uber_Ghana @NQUAYE_ https://t.co/WcECyVoDql
 ,@Uber_Ghana is giving back real good because t'is the season...don't miss out on the #ubergiveaway follow on Twitte… https://t.co/aEBsut8dKB
 ,@freebirdmiko @annor_akua @BadManLike_Cole y'all should keep an eye out for this https://t.co/k4xrZDf1G2
 ,Manga Rock - read any manga for free.
 ,Heheheh https://t.co/8qNLxceI7y
 ,Then ibe impromptu @BadManLike_Cole  https://t.co/Kh1UHjHr7b
 ,Follow @curious_class but do well to pass by our stand #ugsrcakwaababrunch16 #morethanaclass #CC16 https://t.co/NNqxxscnP2
 ,If u're a fresher and u're not here at #ugsrcakwaababrunch16 better be cuz @curious_class is #morethanaclass #CC16 https://t.co/4s4p78VQID
 ,They busy tweeting #ugsrcakwaababrunch16 #morethanaclass #CC16 https://t.co/00khskrxlP
 ,@curious_class is repping here #ugsrcakwaababrunch16 #morethanaclass #CC16 https://t.co/rCjQaiJ5HW
 ,I'm here for the #milo #ugsrcakwaababrunch16 #morethanaclass #CC16 https://t.co/Nm1PI8QwCA
 ,I'm here to see @TheAnitaErskine lol #ugsrcakwaababrunch16 #morethanaclass #CC16
 ,Here at UG for the #ugsrcakwaababrunch16 #morethanaclass #curiousclass https://t.co/OGRucLcXZF
 ,@Cina_Soul is a damn winner you on your way up nothing should stop you 🙌🏻🙌🏻🙌🏻 https://t.co/8VYSvrwocI
 ,@naelarh slow 😩😩😩
 ,@mjhansen3 @Cina_Soul @Cination_ @NQUAYE_ @WillnessDawika @BadManLike_Cole @DustiniiGlover @deenels_on_duty @Dweeeb_212 @therealten
 ,Cina Soul in partnership with VodafoneX presents the MetanoiaX Concert! Alliance Francaise. 13th August 2016. 6pm! https://t.co/EAOuoFklOG
 ,If you can't handle the shame you can't handle the fame. - anonymous
 ,The educational system in Ghana is structured for white collar jobs there are just a few of those in the system #TheGhanaReport #ashesi
 ,"Politicians have more time than they think" - @PatrickAwuahJr #TheGhanaReport #ashesi
 ,If you have a habit of telling lies it becomes your character etc. watch your habits #TheGhanaReport
 ,"Whatever habit you have becomes your character" - @PatrickAwuahJr #TheGhanaReport
 ,@PatrickAwuahJr says character is your destiny #TheGhanaReport #Ashesi
 ,"A good leader is first of all a good citizen" - @PatrickAwuahJr  #TheGhanaReport #Ashesi
 ,"Africa can only transform by enlighten leaders" -@PatrickAwuahJr 2007 #TheGhanaReport @Viasat1Ghana
 ,#teamUberGh we did it! @NQUAYE_ @BadManLike_Cole @Uber_Ghana @HolidayInn https://t.co/nXvO2eZMRo
 ,After a long days work #teamUberGh we did it @HolidayInn @Uber_Ghana https://t.co/el4zs6Fvm7
 ,So freaking excited can't actually wait @Suits_USA  https://t.co/1vF2dEPZca
 ,NASA’s Juno spacecraft enters Jupiter’s orbit: how to watch and what to expect https://t.co/7MXzUYczLj via @verge
 ,@Cina_Soul where at???
 ,Your first Uber ride is FREE (up to GHS15) with invite code 'matthewh13535ue'. Enjoy! Download the app: https://t.co/7I018sVire
 ,Pen is late for classPen cannot walkPen has a car soPendrives#finally
 ,Man is tired of boredomMan is at a friends placeMan is still boredMan decides to leaveFinally....Mangoes#finally
 ,Up is a lonely manUp is single and searchingUp spots a cute girlUp grabs the opportunityUp asks her outUpdates
 ,Jess has a carJess parks in kofi's spotKofi comes and he's likeWhose car is thisJessica
 ,Eric got a girlEric got her pregnant Nurse came out with a boy Nurse: whose son is this please?Ericson
 ,Photo is nakedPhoto needs clothesPhoto sees a shopPhoto has some moneyPhotoshops
 ,Butter is a spyButter blows his coverButter is wantedButter has to get out of the countryButter boards a planeButterflies.
 ,Micro is in a carMicro sees his friendThe car is moving fastMicro calls but cannot talk to him...so Microwaves
 ,Obi thinks he is smart in class. Obi is a too know boy.Teacher asks obi a question Obi scratches his headNot knowing Obinim.
 ,Milk spots his crush from a distance Milk's crush approaches himMilk gets so nervousMilkshakes
 ,Steph is three years oldSteph is emitting unpleasant odorSteph's mum checks steph's diaperStephanie
 ,Ro boards a plane. Ro jumps out of the plane. Ro opens the parachute. Roland
 ,Bo wants to swimBo is really goodBo can lay on top of the waterBofloats
ENFP,
 ,“True ignorance is not the absence of knowledge but the refusal to acquire it.”― Karl R. Popper
 ,When Aubrey Graham said "Devil's working overtime..."
 ,About time I start developing my person.
 ,Trust the system
 ,@seykart09 @Ashesi @Josweet8 Definitely @Josweet8 ...I don't know if he leaks this site to the IT department
 ,Family Tree by @ramonerochester is currently the best music video I've seen...Bruh I held a smile for 3 and a half minutes
 ,@racoconn @Benedict_Q
 ,E.L. &gt; Mr. Eazi
 ,KOD...The cut off 🔥🔥 track's really hitting me hard
 ,I dont think I can study with this fast internet. I'm going back to Charlotte...ah
 ,like I really want to be productive rn but I don't know.
 ,@Ayee_its_Aquaa Ok Nigerian music then. 😌
 ,@Ayee_its_Aquaa Lol but this isn't Nigerian music...it's totally Ghanaian.
 ,Can't wait to go home and do all these challenges with my siblings...#newfreezerchallenge #shook #japanchallenge #23challenge #roypurdy
 ,@conspiracystory @TheDIYcrafts @iam_luba69 @jimmyadelaja ...we no go gree. Make dem go village tell dem say they no see me.
 ,This is true https://t.co/qypd3gUF1N
 ,#AshesiMemeFire alarm: Brrrrrrr rringggggg brrrrrrr rrrrringCasper: "Immediately head to the exits. It's a fire… https://t.co/gY40iOCYq2
 ,You say you don't really like anything but your twitter likes be more than katy perry's 108m followers https://t.co/XxZnbxozqi
 ,The christian community/family is too large to claim you don't belong. Find a place find the place.
 ,The FI definitely didn't want to get on my level #AshesiMeme https://t.co/nzURKzOYfk
 ,Bruh everything is going to be alright in the end. Trust God
 ,Never tell yourself you don't have time for family. N E V E R.
 ,@jimmyadelaja Loool...still trying to find my path
 ,This guy just turned 14 and I'm beginning to see how amazing he is... big ups little bro. **I have no idea what he… https://t.co/0NTajXSp0S
 ,**When moana's showing**Me inside: "What can I say except "you're welcome"?For the tides the sun the skyHey… https://t.co/OYdPrnaVpH
 ,The dog totally gets it https://t.co/LbeAS17tl7
 ,@kokuiblogs_ @tailorMARIQUE @ab_nnah I don't even understand. I'm just here like "this woman is a total blob of a being...wth"
 ,Bruh. Please these lawmakers are out here looking to destroy and penalize what was once an idea of a 19-yr old. Th… https://t.co/Uhly7WzRS5
 ,@joseakyin7 So we are all acknowledging that Messi is the only one at Barca?
 ,@iam_luba69 #ValverdeOu. He needs to go to a psychiatric hospital at Yaba. So why was dembele bough. Biko tell me… https://t.co/cBfdsnwkoF
 ,#Gospel Soul/R&amp;B thread...come thru guys
 ,I'm kinda looking for gospel songs in R&amp;B/Soul genre. Google gave me some nice results I was glad but I need some… https://t.co/BM0KA0iSCd
 ,@Gospel_Official Obviously flunked it
 ,@Deby_xo Oh bambi bambi...what fame?
 ,I think I'm done with Nigerians on social media...like why erh...Why? #TrailerJamShow https://t.co/ssmGB3W5Ka
 ,@blakkbeautyy_ Ok I'm here for this
 ,@Boriche_ Yeah...I think the suicide summed up his kinging ability
 ,@Boriche_ I also get your point tho. I mean those guys were totally great. Just saying I'd be tommen any day. Br… https://t.co/Eh1GLuQiK6
 ,@Boriche_ They were all firstborns and prepared for politics and diplomacy. All the kid had to do was enjoy his lif… https://t.co/g7XujKsXt4
 ,@Boriche_ Lool dude was 14. What was he to do? 😂😂😂😂
 ,@Boriche_ You should have no reason to identify w/ Jeoffrey. Ok let's assume you have  name it.
 ,@Boriche_ Don't....Jeoffry? No don't
 ,Faculty Intern: Everyone come grab your test papersMe: Test papers? Which onesAnother student: Machine Learnin… https://t.co/jNzb8J6uap
 ,@afri_yie Bruh...I had dried up as of thursday...😂😂
 ,Lol. Obviously they both see different things and I assure you Ashesi has a good eye. https://t.co/9RtWzFPsRe
 ,Happy Birthday to my man and potential coach @seykart09 . 🎉🎉 This country no dey fit you kraa. Freshest.
 ,BarcelonaJuventusSevilla*Some English Team*
 ,@beccade1 @_danitil_ @_danitil_ Please which Nigeria is this?
 ,#HappyMothersDay momma... I pray I'm able to get that house toyota tundra 5.7L V-8 and tiger cub you've always wan… https://t.co/VZ9ZhULLeU
 ,@dhaeyreen Kindly share the recipe...😁
 ,Representing @ashesi in the #hp2018 we just finished the afternoon preliminary round. Waiting for a call back sessi… https://t.co/dpORHjakCq
 ,Sneak peek of the whole team from day 1.  #hp2018. https://t.co/sWddZJ1oOd
 ,@koasempa 🙌🙏
 ,@Josweet8 @Ashesi Lool boy... Don't play
 ,Going for the first round in 20 minutes. #hp18 #HPNairobi #HultPrizeRegionalFinals... Lumière 👀🤐 https://t.co/jxvphiGkFw
 ,@JeanneB_ Lmaoo...what kinna name is this? Thanks tho.
 ,@andivi_saaka @Ashesi @raji_rahmat Yo...thanks man. God's plan🙅
 ,@Cris_Kayy @jessefresh007 @theophilipoo Lol......yo Chris. Thanks a lot man..
 ,#Hultprize2018 #NairobiRegionalFinal @Ashesi https://t.co/78336iYDav
 ,@Kwadwo_Hemeng French ---&gt; Uruguayan Link up...Lol
 ,@mr_tekena @_danitil_ I'm sure mood's changed now bruh. A lot can happen in 18 days.
 ,@_danitil_ Shots...shots
 ,@_danitil_ Hush....just take your pearl self and go back to the clam you came from.
 ,Oh...After 7 years I finally realize that Dominick Cobb was in his 'own dream' throughout the movie. 7 years of de… https://t.co/Ae18lVBE7J
 ,How many times have you watched the #BlackPanther trailer?Me: https://t.co/DLGwED4fZ4
 ,Graduates who go straight into well paying businesses they started are super blessed tbh#Restrategize2018 https://t.co/dx28HUdLgG
 ,Everywhere is attractive to the one who does not know where he is going.Stay F O C U S E D#DailyKnoggets
 ,@AshesiFootball @Tlm_Hudson I don't see the red cards
 ,Eiii... it's weird how I pronounced the first one as 'data' and the second one as 'data' https://t.co/wJJCFBiJ8h
 ,@niiapa Oh my. "...without a keyboard and mouse".  😭😭😭
 ,Programming Tutorials on YouTube be like:"Learn how to program from scratch with no coding experience""Crash Co… https://t.co/TPRmra5oqd
 ,If you found love in Ashesi you found love in a  H O P E F U L  place.
 ,@Kwadwo_Hemeng @regenerated_man @Benedict_Q Here comes "the Fraud"
 ,@regenerated_man @Benedict_Q Why not? Proper design is needed tho. Students could find a way around this
 ,Tomorrow by Darkovibes is the vibeliest thing out there at the moment
